2.1354 	INFO 	Screen res set as: 1920x1080
15.7322 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 50., 100.]), rgb=array([0., 0., 0.]), text='Q', units='pix', win=Window(...), wrapWidth=500)
15.7346 	EXP 	unnamed TextStim: autoDraw = True
15.7346 	EXP 	unnamed TextStim: autoDraw = True
15.7346 	EXP 	unnamed TextStim: autoDraw = True
15.7346 	EXP 	unnamed TextStim: autoDraw = True
15.7346 	EXP 	unnamed TextStim: autoDraw = True
15.7346 	EXP 	unnamed TextStim: autoDraw = True
15.7346 	EXP 	unnamed TextStim: autoDraw = True
15.7346 	EXP 	unnamed TextStim: autoDraw = True
15.7346 	EXP 	unnamed TextStim: autoDraw = True
15.7346 	EXP 	unnamed TextStim: autoDraw = True
15.9724 	EXP 	unnamed TextStim: autoDraw = False
15.9724 	EXP 	unnamed TextStim: autoDraw = False
15.9724 	EXP 	unnamed TextStim: autoDraw = False
15.9724 	EXP 	unnamed TextStim: autoDraw = False
15.9724 	EXP 	unnamed TextStim: autoDraw = False
15.9724 	EXP 	unnamed TextStim: autoDraw = False
15.9724 	EXP 	unnamed TextStim: autoDraw = False
15.9724 	EXP 	unnamed TextStim: autoDraw = False
15.9724 	EXP 	unnamed TextStim: autoDraw = False
15.9724 	EXP 	unnamed TextStim: autoDraw = False
16.9774 	INFO 	using sysFont 
16.9779 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-50.,   0.]), rgb=array([0., 0., 0.]), text='F', units='pix', win=Window(...), wrapWidth=500)
16.9781 	INFO 	using sysFont 
16.9784 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='G', units='pix', win=Window(...), wrapWidth=500)
16.9787 	INFO 	using sysFont 
16.9790 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([50.,  0.]), rgb=array([0., 0., 0.]), text='K', units='pix', win=Window(...), wrapWidth=500)
16.9792 	INFO 	using sysFont 
16.9796 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-50.,  50.]), rgb=array([0., 0., 0.]), text='U', units='pix', win=Window(...), wrapWidth=500)
16.9798 	INFO 	using sysFont 
16.9802 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 50.]), rgb=array([0., 0., 0.]), text='U', units='pix', win=Window(...), wrapWidth=500)
16.9804 	INFO 	using sysFont 
16.9807 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([50., 50.]), rgb=array([0., 0., 0.]), text='K', units='pix', win=Window(...), wrapWidth=500)
16.9810 	INFO 	using sysFont 
16.9813 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-50., 100.]), rgb=array([0., 0., 0.]), text='U', units='pix', win=Window(...), wrapWidth=500)
16.9816 	INFO 	using sysFont 
16.9819 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 100.]), rgb=array([0., 0., 0.]), text='U', units='pix', win=Window(...), wrapWidth=500)
16.9821 	INFO 	using sysFont 
16.9825 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 50., 100.]), rgb=array([0., 0., 0.]), text='F', units='pix', win=Window(...), wrapWidth=500)
16.9847 	EXP 	unnamed TextStim: autoDraw = True
16.9847 	EXP 	unnamed TextStim: autoDraw = True
16.9847 	EXP 	unnamed TextStim: autoDraw = True
16.9847 	EXP 	unnamed TextStim: autoDraw = True
16.9847 	EXP 	unnamed TextStim: autoDraw = True
16.9847 	EXP 	unnamed TextStim: autoDraw = True
16.9847 	EXP 	unnamed TextStim: autoDraw = True
16.9847 	EXP 	unnamed TextStim: autoDraw = True
16.9847 	EXP 	unnamed TextStim: autoDraw = True
16.9847 	EXP 	unnamed TextStim: autoDraw = True
17.2554 	EXP 	unnamed TextStim: autoDraw = False
17.2554 	EXP 	unnamed TextStim: autoDraw = False
17.2554 	EXP 	unnamed TextStim: autoDraw = False
17.2554 	EXP 	unnamed TextStim: autoDraw = False
17.2554 	EXP 	unnamed TextStim: autoDraw = False
17.2554 	EXP 	unnamed TextStim: autoDraw = False
17.2554 	EXP 	unnamed TextStim: autoDraw = False
17.2554 	EXP 	unnamed TextStim: autoDraw = False
17.2554 	EXP 	unnamed TextStim: autoDraw = False
17.2554 	EXP 	unnamed TextStim: autoDraw = False
18.2607 	INFO 	using sysFont 
18.2612 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-75., -25.]), rgb=array([0., 0., 0.]), text='L', units='pix', win=Window(...), wrapWidth=500)
18.2614 	INFO 	using sysFont 
18.2618 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-25., -25.]), rgb=array([0., 0., 0.]), text='H', units='pix', win=Window(...), wrapWidth=500)
18.2620 	INFO 	using sysFont 
18.2624 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 25., -25.]), rgb=array([0., 0., 0.]), text='L', units='pix', win=Window(...), wrapWidth=500)
18.2626 	INFO 	using sysFont 
18.2630 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 75., -25.]), rgb=array([0., 0., 0.]), text='N', units='pix', win=Window(...), wrapWidth=500)
18.2632 	INFO 	using sysFont 
18.2635 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-75.,  25.]), rgb=array([0., 0., 0.]), text='E', units='pix', win=Window(...), wrapWidth=500)
18.2638 	INFO 	using sysFont 
18.2641 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-25.,  25.]), rgb=array([0., 0., 0.]), text='E', units='pix', win=Window(...), wrapWidth=500)
18.2643 	INFO 	using sysFont 
18.2647 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([25., 25.]), rgb=array([0., 0., 0.]), text='C', units='pix', win=Window(...), wrapWidth=500)
18.2649 	INFO 	using sysFont 
18.2653 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([75., 25.]), rgb=array([0., 0., 0.]), text='K', units='pix', win=Window(...), wrapWidth=500)
18.2655 	INFO 	using sysFont 
18.2658 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-75.,  75.]), rgb=array([0., 0., 0.]), text='W', units='pix', win=Window(...), wrapWidth=500)
18.2661 	INFO 	using sysFont 
18.2664 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-25.,  75.]), rgb=array([0., 0., 0.]), text='D', units='pix', win=Window(...), wrapWidth=500)
18.2667 	INFO 	using sysFont 
18.2670 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([25., 75.]), rgb=array([0., 0., 0.]), text='L', units='pix', win=Window(...), wrapWidth=500)
18.2673 	INFO 	using sysFont 
18.2676 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([75., 75.]), rgb=array([0., 0., 0.]), text='L', units='pix', win=Window(...), wrapWidth=500)
18.2678 	INFO 	using sysFont 
18.2682 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-75., 125.]), rgb=array([0., 0., 0.]), text='W', units='pix', win=Window(...), wrapWidth=500)
18.2684 	INFO 	using sysFont 
18.2687 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-25., 125.]), rgb=array([0., 0., 0.]), text='E', units='pix', win=Window(...), wrapWidth=500)
18.2690 	INFO 	using sysFont 
18.2693 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 25., 125.]), rgb=array([0., 0., 0.]), text='N', units='pix', win=Window(...), wrapWidth=500)
18.2695 	INFO 	using sysFont 
18.2699 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 75., 125.]), rgb=array([0., 0., 0.]), text='N', units='pix', win=Window(...), wrapWidth=500)
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.2729 	EXP 	unnamed TextStim: autoDraw = True
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
18.6053 	EXP 	unnamed TextStim: autoDraw = False
19.6072 	INFO 	using sysFont Arial
19.6077 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=32, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='end', units='pix', win=Window(...), wrapWidth=1920)
